owner,name,count,commit
Activiti,Activiti,5575,18facf90f45c567b3c9040bd83cca7e1c586387f
airbnb,lottie-android,1607,e320c993c4ee501b488dadb0a6bfe64f91ce7404
alibaba,spring-cloud-alibaba,1017,fadd6ba4228063ba8a2b25509d85d27d78359b5a
alibaba,nacos,2349,b97116458c756ab35c1aa5e7e45ae77c8ecca356
alibaba,fastjson,2935,c942c83443117b73af5ad278cc780270998ba3e1
aliyun,aliyun-openapi-java-sdk,6629,f4115a7601719c74eecd7966c1354d5bd0f9897d
Alluxio,alluxio,10865,6d996561b222c41253d380ef913c656f8188c4c9
AlmasB,FXGL,1461,4953ff2827c507248f4c458134350c063a14abb8
AltBeacon,android-beacon-library,497,de166a040a0252edba9cf760273666003c5da5ed
amaembo,streamex,990,ce4bb3f288d78c8e7e10d38ed08d56c0885b8479
AntennaPod,AntennaPod,3776,361c754eb92e020303f31ca4c75fa881e0f68131
antlr,antlr4,3330,933c4e0a0d4d5accfc2f9fa416e2c0558b4512e0
AnySoftKeyboard,AnySoftKeyboard,3738,1e093a09c04a17a11fa518934a2dad15fb7ad8b3
apache,rocketmq,2634,2355a5f784bc54da1bffc00156e49a51db9dbd64
apache,hudi,5720,957103416a787cf07b025d6419b9fe4de66df01c
apache,iceberg,6066,6fdc69a221123d17982f78304c5cf19f60e76cb9
apache,servicecomb-pack,1556,427bf03485b8fb3c0cf6c2a12dde36d2c56af568
apache,shiro,1850,5065a57109a868b780053a3475f43ba8425195ed
apache,opennlp,2165,87947bbc618634db6c20038817d9946bf25e17af
apache,zookeeper,2583,75884ec1f4a680f46bcc0a6257df413955eda4e8
apache,avro,4120,ed6d4b74173a10bbddabf1dbe6929c89a9b98df6
apache,shardingsphere-elasticjob,1916,b03ad56b122a86c53c46dd19f1debebd73dec039
apache,bookkeeper,3240,101f59254383f6e932b76b9c4624dc0a5e2e1a7a
apache,curator,1656,07583f8d2cd562e19ddcbf89d5deec902e55214b
apache,netbeans,4460,bde1b33318b2e06135c9e939eb4188287facb60e
apache,nutch,2454,4a61208f492613f2c5282741e64c036acabeb71e
apache,servicecomb-java-chassis,4265,b41c2082518bb7f532a80ae3b8798104972348b0
apache,httpcomponents-client,3671,cc6901798f1ee53b3dc8e67737f49698a03cf7c3
apache,calcite,5544,e5e7faeff5985bc1b2342144b2bd31ca8ea84d3a
apache,dubbo,5212,61d7f2e412a448983bfa102c4aa97e817c08b07a
apache,drill,4484,cd8127c8b1d0dddf5cabbb606df97cb699ef6a4e
apache,pulsar,13008,d759a1e616614ab661c3f858292dcada8f733e63
apache,zeppelin,4317,bdf5b067b6bdde2614b98a6a3f6a7b5d6637e57c
apache,iotdb,8730,7bca42aa9db9d00b047f2ba97f05496292ec7ec1
apache,skywalking,5663,29618d7f2e795f1822d46015c23edc3f6b0c66be
apache,tika,6751,6c589a30ef39f85beda6b8221fb4e34562f91f08
apache,nifi,9013,66d378c58b69593c976078ebf947ac4cf05e3c3c
apache,commons-lang,7600,bd25bdcf802194e39ab101c47a8b16f996d47b9e
apache,gobblin,3442,2afab699def9e02f99278ca748223c1bfd8901fc
apache,struts,4983,78451db87ef348bb221aae2c5bb7c584799510c1
apache,kafka,13403,203f3237ec4e2fbacb34ec6d3b6d1b7c6b45f712
apache,geode,9312,d1958146c12affb1fe3eabc5823bb4eeb6c0badc
apache,pdfbox,12014,530c3f79806b2fc4fb324e5da84d8df3456a8132
apache,storm,3914,8c26764315e1f25bdc53eeca8063ed45e39025e1
apache,activemq,11007,4ff78ddab993d62408c8e63ce63a63d5757fe039
apache,maven,11564,c406f7f0568a50c4fb4b440f4f1d95e56e4a451f
apache,poi,12593,f8bbec3104cbffb52bb1c9784a5747a1f339d0f9
apache,logging-log4j2,10916,5b2bf8c8cb77922e087f14cdb294caa52770f49d
apache,hive,13699,771b0038d84758897c80d6931f21ff7073f4da31
apache,groovy,18542,2323b8b704bf3fd69bbce193bcc7cffb27f73616
apache,jmeter,16245,6abfb4d5cd37ea328a9b1f29cc5a2f395f822e73
apache,tinkerpop,9014,f8f791018de8d1be437a7ae9cf93a56725856088
apache,flink,32416,8aceaaa8d42c1d8d3ea32750db6d346e24c2c3e6
apache,tomcat,26346,a5968ddac9f51f2f0c233fa1c508930b404a68f7
apache,hadoop,24431,e4b070025b38d8866dd1e2dc4a3f46b8d9db4ad5
apache,beam,19969,c04e91d89d5ad84b20043e3f3fbfe8d5edfac6e9
apache,ambari,18984,3af5d6ba106f35acda27179ba9c7a3577e75b222
apache,camel,68079,df2f57318c7bfede05932f7e7c559bfb6ce1c26b
apereo,cas,13283,bde9ee17c563ff339180d30967c556f07991e604
asciidocfx,AsciidocFX,1372,ce8e10b5a8faca3ac03a9c5e39ec88a42cac7b0b
AsyncHttpClient,async-http-client,3612,9ec517d808510c0a548e56a5e45cd4b18899d453
Athou,commafeed,3087,0265c24cf9ba0280aaacb4fa1d4e261aef588110
Atmosphere,atmosphere,5111,d867b1cc88b75a21362183664b1a1143abf3fd67
Automattic,simplenote-android,1180,4b5edee02e756c41f8798bcd87c6ff6681cbd690
aws,aws-sdk-java,4132,864baf847e35b6c987ad08d81738050d329c515c
aws,aws-sdk-java-v2,2140,5326c519b0e4a00f2cb0f9597a6a6b3827f20ba9
AxonFramework,AxonFramework,3597,2036bb2d730c3f2c7735211f001d0e98c876d9e1
azkaban,azkaban,1857,6db750049f6fdf7842e18b8d533a3b736429bdf4
bazelbuild,bazel,40934,18e3dc07876536b98d93aca1997478700b9c8d9e
bcgit,bc-java,7337,7315f8363295bf804fc536eb52debf39059b803b
ben-manes,caffeine,2229,f7e511fb22a8019779b677630a475a020a8ccf4e
bisq-network,bisq,5393,6c7bf29409cae59bf16a133f71cc68c68d089ba2
bitcoin-wallet,bitcoin-wallet,4420,941a3d9bd5abbc80557e9dafe0eb9204f363bf66
bitcoinj,bitcoinj,5056,87f41147740909c5549dde7abc499f623ca92271
Blankj,AndroidUtilCode,1127,7b4caf9e5440046b3fefb63b6b6e2ead7ebaf809
bonigarcia,webdrivermanager,3303,77028f624d506dd7cb0391881542157e87e8dd8b
bootique,bootique,1419,89602de1487afdcea8c214286bb493a45c0d4ce7
brettwooldridge,HikariCP,2078,80d30d34c91fa5a2ac3757c6f61cb3177ddc4018
brianfrankcooper,YCSB,595,74d013849c3c9a6111e66bdf85ddeffb482d64be
broadinstitute,gatk,3059,fa3f11c80f2d73819209d2ab333977acdf799cb1
BroadleafCommerce,BroadleafCommerce,6679,ed8f87a110ddcae69668aef0a4d8d4f4d292574d
btraceio,btrace,917,fa81dce53d48570422d4bbe341b8bd5ad9f8de8c
BuildCraft,BuildCraft,3782,1027c9c85cb1066ddb86307ea6893ceec7240647
bumptech,glide,2268,a98b30161500a31fa09cb2655b013d591dc38361
bytedeco,javacpp-presets,1647,e78462c39919bc0897bc16cc069f0b86ca519869
cabaletta,baritone,1415,d25d6c2611f5cb0a1d74ac8ff902a267de69ce19
camunda,camunda-bpm-platform,8786,1e800652da219216740e7650a8eaf9d1ad461aa4
CellularPrivacy,Android-IMSI-Catcher-Detector,1344,238be4650ca66ac8989279cdb5d849215df694e1
cgeo,cgeo,12273,e310bbbe5743799f1d428a3a9356910ae24f741f
checkstyle,checkstyle,14104,954a9f121861cd71ddd8838fa2233384e62ded12
cjlin1,libsvm,684,35e55962f7f03ce425bada0e6b9db79193e947f8
classgraph,classgraph,4814,455a40a845f4bd6bef34d509c442350f2088b006
clojure,clojure,3305,13a2f67b91ab81cd109ea3152fce1ae76d212453
cloudfoundry,uaa,6330,44be64c8bb2bc8d50771c17d6f66e828eea9ef8a
code4craft,webmagic,905,50026ff937a5af26179ee4daab8ab93d541e38ab
codecentric,spring-boot-admin,3056,97d1ebfa0efb0cb8d2642485fd166ba13bac13c0
codinguser,gnucash-android,650,2ad44adf6dd846aabf8883d41be3719b723bf4f1
Col-E,Recaf,2784,1c687a6d23b8aed176bc22ba75947f7751ddd87f
confluentinc,kafka-rest,1230,34e2ed2befa56ceb6e150a56c1c1a26dc824217b
confluentinc,schema-registry,2337,79f513fe15e693f232d0f41c0f16d66a1845fc4f
confluentinc,ksql,7857,c0a2dfb167e7067e45456e6699905f37a5f09410
connectbot,connectbot,1478,9f1df62ce251ff6847ea0154f7d408df34524602
crate,crate,13541,2af286cdb8e89b41dd111f531ec22bb86cbc925b
cryptomator,cryptomator,2399,978dec64ee9d399575ae74285209de58333a6e01
cSploit,android,1014,3679ca5b40e687c8618d9b9fa58f50164e8168e5
cuba-platform,cuba,14194,eed59be326a445c01a81245a1b3a9835e13228bf
cucumber,cucumber-jvm,1091,5eae7abc08fe98fd74cf67ab7c4d8a2317c4379c
danfickle,openhtmltopdf,3258,780ba564839f1ad5abfa5df12e4aebb9dd6782d2
dbeaver,dbeaver,17756,a88abf3626c8e050b2aed6f1274fe920e502e215
debezium,debezium,9796,57c549b14c54ad4b405862d6850b50f667baa830
diffplug,spotless,1827,babfb9bb4516126bd3a96c890f93945dd1bdd2cc
docker-java,docker-java,1203,a1393bf2e1265ba1e6eca4240af55396852f8a7c
DozerMapper,dozer,936,8efd82f65da118abfa4a5c953bd8dc1bda3bb112
dreamhead,moco,3881,10f44fdb2d465ce27951e7b012e1ae59c8e13d89
drewnoakes,metadata-extractor,1203,0c3452bf1c4556724930281ffd97f65b66bfd697
dropwizard,metrics,2618,b3682c8eb4b41725ec9c4f84add2e0ee625abc52
dropwizard,dropwizard,5420,9e8f58d59f683b8b41ee66f372b733bfb72f2ce6
ebean-orm,ebean,5715,b6843c6db0be013a6411cd049a5d89a70a7bd15d
eclipse,eclipse-collections,1029,5020bf002160c2dd24610a4aca076a0b53bba38b
eclipse-vertx,vert.x,3696,1e2fdf820be9628af2576c0f32828802111855b1
ehcache,ehcache3,1618,da75dfdfd7e86ba91ca1997228f77aac72cc01dd
elastic,elasticsearch-hadoop,2185,911d07408aad453f35230b68219eb856f7f0839b
elastic,elasticsearch,31540,025f6bb743460040f371af2b348c248ce62580d8
embulk,embulk,1792,7d32585a42917623c8f1681528ff4af9d7475cf2
EngineHub,WorldEdit,3019,31a795a36580e23bc865c1eee59e6106a838f387
ervandew,eclim,4727,730207da8defe08860ded39b57fbec4be287c75d
Etar-Group,Etar-Calendar,2845,5af297b4d8e94244e5e1b5db780f3c084aa7e688
fabric8io,docker-maven-plugin,1539,1d9cf085e44c146871adc2fa6b320f98d50c553c
fabric8io,kubernetes-client,4348,e6abb0038abebda117bd5b9f89515a204b31122d
facebook,fresco,4074,b13b67c353ddbb54268b9921353e407b1d4f7da7
facebook,litho,18491,1a770099b2d1b516f13eb9021e45f6245ceb15b3
FasterXML,jackson-core,2275,2128a7015a21d98ac5a2e5f55d35d0692c8f06e2
FasterXML,jackson-databind,5618,e6b74cbc47dd376a5d3f5ef5b44528e7f875537d
federicoiosue,Omni-Notes,1462,a5b2ae231e35dae38a5c4274dc27672a88ddc0d5
find-sec-bugs,find-sec-bugs,622,5d99fa14badecf42c6d298de54b714d3fcaebb34
firebase,firebase-android-sdk,2688,8869a14aeddfa2da17855938039cac4255fe4d8a
firebase,FirebaseUI-Android,451,5b6c9f01f5a674d754d8e9b1242197fe040086e7
flowable,flowable-engine,8636,4060a175682f55d9c5ab2dfba65fefbc62513fed
flutter,flutter-intellij,3140,da4eed870ceb76ec0635aad0c218a6aa3f7b2e18
flyingsaucerproject,flyingsaucer,3053,ad0f0b13bebfb380bb1f54f8a15dc90553ffc5d1
flyway,flyway,2048,6d4af9e0aed3e8395e2277d1c0811312f7a51ae3
fossasia,pslab-android,1123,ab6dc9749b95ef065b339a3cf2a4bc92142df1e7
gchq,Gaffer,799,2b89f946f21189f260f28638cdefdf191e3af8a6
geoserver,geoserver,7660,6c4e57ceade85fbced1a5d00b7d0bf9e42b48d36
geotools,geotools,6918,cd9ff2b782ccdc23e53de614b59749c3448bfeb7
gephi,gephi,4161,dbc674485e70d7fbd74ef8f8489c1b7ba3dab50f
GeyserMC,Geyser,1978,d64c0b38dadb2d9d6c9712af18013af4daa056eb
git-commit-id,git-commit-id-maven-plugin,879,5983dbaea1e19e0da6a962eb599b2b51950a396c
gocd,gocd,10369,dc420a1023b55fa916a201eb7df8f830341dcc80
google,auto,1308,0fd65e89364bb2ef0e63bff4c4c3ae3da4fc4464
google,truth,1504,b69c73e1e08290d0915d8015fd5a51c43217eeae
google,gson,1862,23bf512e3581966e6bce5b92078c72619aa7ead8
google,guice,1829,2418a65f8773398adf33f261688999356841137f
google,copybara,3271,a199e3cb1036206d378a5d04a9e176302d0f5df9
google,nomulus,4781,634202c0e95d0b9a9bcd2586fd0598e2aac1188f
google,error-prone,5933,46ac925561c386e2fe8305cb960b65b08033374c
google,j2objc,5041,d49dce536e9e7b58171bbb5e3a3359e7786038ab
google,guava,6617,77243d6af23c9ee44f6ebb33a118353acee91f6a
google,closure-compiler,18540,dd7a46759eadc06a19793177adb1157968a45d25
googleapis,google-http-java-client,1402,4830ad788a62fe9cd4f64873b771e6ef8ef92193
googleapis,google-api-java-client,1465,42e5533a2b582c2416fe2621dc1f0f3fb0adae2a
googleapis,google-cloud-java,2962,e85ab6ba2e1cecb2f6a5107cebc9e8285561b9d4
GoogleContainerTools,jib,2354,a3c0c5b31dfc813c88c5843641a0e2bd4c8ffa0f
graphhopper,jsprit,1381,f01fbe8e3c0e1343e91369dacf25688161b6296c
graphhopper,graphhopper,5182,97fd564f006d87ca2bccd4693c96c08f9959fc80
graphql-java,graphql-java,2356,d6dbf6156e8a90a1420a7cee957de0b22100d47f
Graylog2,graylog2-server,13242,34649d1028a40e65249573778d0ad9f823de96ee
grpc,grpc-java,6442,36e29abf4168646b4e3866061c00b5cbea6fcead
gsantner,markor,1929,4859af96cbb663548939de59e59562f176218205
haifengl,smile,3492,528ab52422a5b104e997ee86cf3b9e02188d3f1b
hapifhir,hapi-fhir,5580,239bf8d44148ea7c9bc615fa7f24d75a857f28af
haraldk,TwelveMonkeys,1552,0fcba279f1a487ab74809d3c378256e88a41671e
hawtio,hawtio,7379,10ceeef5f0016372d84540fb900988fa2a8de24a
hcoles,pitest,1380,d23455e34dd6660d7df617fdeb55ab31b636870d
hidroh,materialistic,963,b631d5111b7487d2328f463bd95e8507c74c3566
hneemann,Digital,3919,ec82bfca78d08df916fbcf2c15e9c19be466821a
i2p,i2p.i2p,10971,562e6dfe0dfc6c51457cf7565f06296fb9dd7ee8
iBotPeaches,Apktool,1570,7033f4ee2fa4f8fab1d4cece97ebc14ab2a857a6
igniterealtime,Smack,3800,de564689c6822cd2152ab77a7cb12c9de1726a18
igniterealtime,Openfire,9208,cfda1ef149e377ada80be0dbe293e64262758ea6
iluwatar,java-design-patterns,2633,b82cdf7ed95eed93f7e919a58d73797a37f14382
immutables,immutables,2148,4c737f7fcc3e00799b12e57f3f6abd6b3ebcd800
INRIA,spoon,4375,da9dca7a6954eb01359be2dadcebb4b630e96445
internetarchive,heritrix3,1382,3b062265099d8e545d9cb09804699659fc89fe0d
iterate-ch,cyberduck,27610,45e1014efded231700f95ac8bd916c8fce3b3c9d
itext,itextpdf,4288,ffe4a57a3b0d7bcce2a0c858ef5d5d974fa849af
JabRef,jabref,8617,60ef28ae5be23ed35cb82824eb40e12b63c01a9f
jacoco,jacoco,1765,658debfad680e7bdda297d0ae6ef9b493041b358
jankotek,mapdb,2074,8721c0e824d8d546ecc76639c05ccbc618279511
JanusGraph,janusgraph,3416,9f09767d9f739ee73aa9d2ede85019b4d257caaa
java-json-tools,json-schema-validator,2755,d265c6b15ca47a820de4a9d2f3de3b884c0a4b68
java-native-access,jna,2131,c9e389567554df573e4466b44d78e937812325c8
javamelody,javamelody,3706,828a28c0c571564158553b56244e081b4475cb14
javaparser,javaparser,2615,cc3c8caea4c577552edb15dd0f9303c51dc994c5
jchambers,pushy,820,143584b20818a5533f5840bc315fec7080ccdd9d
jdbi,jdbi,2454,c388769f77b76754e673b822805d43c7be66d447
