Name,Support,Line Count,Lines,Bindings,Source
PostgreSQL -> InGoogleCloudDatastore -> OutPostgreSQL & GoogleCloudDatastore,0.004291845493562232,1,59,X = PostgreSQL; Y = GoogleCloudDatastore,X -> InY -> OutX & Y -v X -v Y
Firebird -> InIBM_DB2 -> OutFirebird & IBM_DB2,0.004291845493562232,1,151,X = Firebird; Y = IBM_DB2,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InIngres -> OutMS_SQL_Server & Ingres,0.004291845493562232,1,151,X = MS_SQL_Server; Y = Ingres,X -> InY -> OutX & Y -v X -v Y
Ingres -> InMS_SQL_Server -> OutIngres & MS_SQL_Server,0.004291845493562232,1,151,X = Ingres; Y = MS_SQL_Server,X -> InY -> OutX & Y -v X -v Y
Ingres -> InH2 -> OutIngres & H2,0.004291845493562232,1,151,X = Ingres; Y = H2,X -> InY -> OutX & Y -v X -v Y
GoogleCloudDatastore -> InHyperSQL -> OutGoogleCloudDatastore & HyperSQL,0.004291845493562232,1,44,X = GoogleCloudDatastore; Y = HyperSQL,X -> InY -> OutX & Y -v X -v Y
GoogleCloudDatastore -> InOracle -> OutGoogleCloudDatastore & Oracle,0.004291845493562232,1,201,X = GoogleCloudDatastore; Y = Oracle,X -> InY -> OutX & Y -v X -v Y
HyperSQL -> InGoogleCloudDatastore -> OutHyperSQL & GoogleCloudDatastore,0.004291845493562232,1,44,X = HyperSQL; Y = GoogleCloudDatastore,X -> InY -> OutX & Y -v X -v Y
Oracle -> InGoogleCloudDatastore -> OutOracle & GoogleCloudDatastore,0.004291845493562232,1,59,X = Oracle; Y = GoogleCloudDatastore,X -> InY -> OutX & Y -v X -v Y
Cassandra -> InMarkLogic -> OutCassandra & MarkLogic,0.004291845493562232,1,47,X = Cassandra; Y = MarkLogic,X -> InY -> OutX & Y -v X -v Y
IBM_DB2 -> InCassandra -> OutIBM_DB2 & Cassandra,0.008583690987124463,2,30; 159,X = IBM_DB2; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
MongoDB -> InMarkLogic -> OutMongoDB & MarkLogic,0.004291845493562232,1,147,X = MongoDB; Y = MarkLogic,X -> InY -> OutX & Y -v X -v Y
GoogleCloudDatastore -> InCassandra -> OutGoogleCloudDatastore & Cassandra,0.004291845493562232,1,44,X = GoogleCloudDatastore; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
GoogleCloudDatastore -> InMarkLogic -> OutGoogleCloudDatastore & MarkLogic,0.004291845493562232,1,212,X = GoogleCloudDatastore; Y = MarkLogic,X -> InY -> OutX & Y -v X -v Y
MongoDB -> InMS_SQL_Server -> OutMongoDB & MS_SQL_Server,0.004291845493562232,1,69,X = MongoDB; Y = MS_SQL_Server,X -> InY -> OutX & Y -v X -v Y
SQLite -> InMongoDB -> OutSQLite & MongoDB,0.008583690987124463,2,112; 33,X = SQLite; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InMongoDB -> OutMS_SQL_Server & MongoDB,0.004291845493562232,1,133,X = MS_SQL_Server; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
PostgreSQL -> InHBase -> OutPostgreSQL & HBase,0.004291845493562232,1,59,X = PostgreSQL; Y = HBase,X -> InY -> OutX & Y -v X -v Y
SQLite -> InSAPSQLAnywhere -> OutSQLite & SAPSQLAnywhere,0.004291845493562232,1,39,X = SQLite; Y = SAPSQLAnywhere,X -> InY -> OutX & Y -v X -v Y
SQLite -> InGoogleCloudDatastore -> OutSQLite & GoogleCloudDatastore,0.004291845493562232,1,39,X = SQLite; Y = GoogleCloudDatastore,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InPostgreSQL -> OutJoin_Ignite_NoSql & PostgreSQL,0.004291845493562232,1,59,X = Join_Ignite_NoSql; Y = PostgreSQL,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InMySQL -> OutJoin_Ignite_NoSql & MySQL,0.004291845493562232,1,74,X = Join_Ignite_NoSql; Y = MySQL,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InHBase -> OutJoin_Ignite_NoSql & HBase,0.004291845493562232,1,74,X = Join_Ignite_NoSql; Y = HBase,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InH2 -> OutJoin_Ignite_NoSql & H2,0.004291845493562232,1,74,X = Join_Ignite_NoSql; Y = H2,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InHBase -> OutMS_SQL_Server & HBase,0.004291845493562232,1,151,X = MS_SQL_Server; Y = HBase,X -> InY -> OutX & Y -v X -v Y
GoogleCloudDatastore -> InJoin_Ignite_NoSql -> OutGoogleCloudDatastore & Join_Ignite_NoSql,0.008583690987124463,2,59; 44,X = GoogleCloudDatastore; Y = Join_Ignite_NoSql,X -> InY -> OutX & Y -v X -v Y
GoogleCloudDatastore -> InHBase -> OutGoogleCloudDatastore & HBase,0.004291845493562232,1,44,X = GoogleCloudDatastore; Y = HBase,X -> InY -> OutX & Y -v X -v Y
HBase -> InPostgreSQL -> OutHBase & PostgreSQL,0.008583690987124463,2,44; 68,X = HBase; Y = PostgreSQL,X -> InY -> OutX & Y -v X -v Y
HBase -> InSAPSQLAnywhere -> OutHBase & SAPSQLAnywhere,0.004291845493562232,1,39,X = HBase; Y = SAPSQLAnywhere,X -> InY -> OutX & Y -v X -v Y
HBase -> InJoin_Ignite_NoSql -> OutHBase & Join_Ignite_NoSql,0.004291845493562232,1,44,X = HBase; Y = Join_Ignite_NoSql,X -> InY -> OutX & Y -v X -v Y
HBase -> InMS_SQL_Server -> OutHBase & MS_SQL_Server,0.012875536480686695,3,151; 44; 68,X = HBase; Y = MS_SQL_Server,X -> InY -> OutX & Y -v X -v Y
HBase -> InHyperSQL -> OutHBase & HyperSQL,0.017167381974248927,4,48; 44; 68; 39,X = HBase; Y = HyperSQL,X -> InY -> OutX & Y -v X -v Y
HBase -> InRedis -> OutHBase & Redis,0.012875536480686695,3,151; 44; 68,X = HBase; Y = Redis,X -> InY -> OutX & Y -v X -v Y
HBase -> InOracle -> OutHBase & Oracle,0.004291845493562232,1,68,X = HBase; Y = Oracle,X -> InY -> OutX & Y -v X -v Y
HyperSQL -> InHBase -> OutHyperSQL & HBase,0.004291845493562232,1,44,X = HyperSQL; Y = HBase,X -> InY -> OutX & Y -v X -v Y
Oracle -> InHBase -> OutOracle & HBase,0.004291845493562232,1,59,X = Oracle; Y = HBase,X -> InY -> OutX & Y -v X -v Y
Cassandra -> InMS_SQL_Server -> OutCassandra & MS_SQL_Server,0.012875536480686695,3,68; 69; 47,X = Cassandra; Y = MS_SQL_Server,X -> InY -> OutX & Y -v X -v Y
Cassandra -> InMicrosoftAzureCosmosDB -> OutCassandra & MicrosoftAzureCosmosDB,0.004291845493562232,1,59,X = Cassandra; Y = MicrosoftAzureCosmosDB,X -> InY -> OutX & Y -v X -v Y
Cassandra -> InNeo4j -> OutCassandra & Neo4j,0.004291845493562232,1,59,X = Cassandra; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
Cassandra -> InClickHouse -> OutCassandra & ClickHouse,0.004291845493562232,1,47,X = Cassandra; Y = ClickHouse,X -> InY -> OutX & Y -v X -v Y
Cassandra -> InSnowflake -> OutCassandra & Snowflake,0.004291845493562232,1,59,X = Cassandra; Y = Snowflake,X -> InY -> OutX & Y -v X -v Y
PostgreSQL -> InNeo4j -> OutPostgreSQL & Neo4j,0.004291845493562232,1,159,X = PostgreSQL; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InCassandra -> OutMS_SQL_Server & Cassandra,0.004291845493562232,1,159,X = MS_SQL_Server; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InDynamoDB -> OutMS_SQL_Server & DynamoDB,0.004291845493562232,1,133,X = MS_SQL_Server; Y = DynamoDB,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InNeo4j -> OutMS_SQL_Server & Neo4j,0.004291845493562232,1,159,X = MS_SQL_Server; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
Influx_DB -> InGoogleCloudDatastore -> OutInflux_DB & GoogleCloudDatastore,0.004291845493562232,1,208,X = Influx_DB; Y = GoogleCloudDatastore,X -> InY -> OutX & Y -v X -v Y
Hazelcast -> InMongoDB -> OutHazelcast & MongoDB,0.004291845493562232,1,45,X = Hazelcast; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
Hazelcast -> InInflux_DB -> OutHazelcast & Influx_DB,0.004291845493562232,1,74,X = Hazelcast; Y = Influx_DB,X -> InY -> OutX & Y -v X -v Y
Redis -> InMicrosoftAzureCosmosDB -> OutRedis & MicrosoftAzureCosmosDB,0.004291845493562232,1,51,X = Redis; Y = MicrosoftAzureCosmosDB,X -> InY -> OutX & Y -v X -v Y
Oracle -> InNeo4j -> OutOracle & Neo4j,0.004291845493562232,1,159,X = Oracle; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
DynamoDB -> InMS_SQL_Server -> OutDynamoDB & MS_SQL_Server,0.004291845493562232,1,69,X = DynamoDB; Y = MS_SQL_Server,X -> InY -> OutX & Y -v X -v Y
HBase -> InMongoDB -> OutHBase & MongoDB,0.004291845493562232,1,68,X = HBase; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
HBase -> InInflux_DB -> OutHBase & Influx_DB,0.004291845493562232,1,44,X = HBase; Y = Influx_DB,X -> InY -> OutX & Y -v X -v Y
HBase -> InMicrosoftAzureCosmosDB -> OutHBase & MicrosoftAzureCosmosDB,0.004291845493562232,1,44,X = HBase; Y = MicrosoftAzureCosmosDB,X -> InY -> OutX & Y -v X -v Y
Neo4j -> InCassandra -> OutNeo4j & Cassandra,0.004291845493562232,1,188,X = Neo4j; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
Neo4j -> InRedis -> OutNeo4j & Redis,0.008583690987124463,2,188; 44,X = Neo4j; Y = Redis,X -> InY -> OutX & Y -v X -v Y
Cassandra -> InEtcd -> OutCassandra & Etcd,0.004291845493562232,1,68,X = Cassandra; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InMongoDB -> OutJoin_Ignite_NoSql & MongoDB,0.004291845493562232,1,74,X = Join_Ignite_NoSql; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InInflux_DB -> OutJoin_Ignite_NoSql & Influx_DB,0.004291845493562232,1,74,X = Join_Ignite_NoSql; Y = Influx_DB,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InHazelcast -> OutJoin_Ignite_NoSql & Hazelcast,0.004291845493562232,1,59,X = Join_Ignite_NoSql; Y = Hazelcast,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InMicrosoftAzureCosmosDB -> OutJoin_Ignite_NoSql & MicrosoftAzureCosmosDB,0.004291845493562232,1,59,X = Join_Ignite_NoSql; Y = MicrosoftAzureCosmosDB,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InNeo4j -> OutJoin_Ignite_NoSql & Neo4j,0.008583690987124463,2,74; 59,X = Join_Ignite_NoSql; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
PostgreSQL -> InCouchbase -> OutPostgreSQL & Couchbase,0.004291845493562232,1,59,X = PostgreSQL; Y = Couchbase,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InEtcd -> OutMS_SQL_Server & Etcd,0.004291845493562232,1,62,X = MS_SQL_Server; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
HyperSQL -> InEtcd -> OutHyperSQL & Etcd,0.004291845493562232,1,62,X = HyperSQL; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
HyperSQL -> InPostGIS -> OutHyperSQL & PostGIS,0.004291845493562232,1,112,X = HyperSQL; Y = PostGIS,X -> InY -> OutX & Y -v X -v Y
HyperSQL -> InNeo4j -> OutHyperSQL & Neo4j,0.008583690987124463,2,44; 159,X = HyperSQL; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InCassandra -> OutCouchbase & Cassandra,0.004291845493562232,1,76,X = Couchbase; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InPostgreSQL -> OutCouchbase & PostgreSQL,0.012875536480686695,3,208; 59; 76,X = Couchbase; Y = PostgreSQL,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InMS_SQL_Server -> OutCouchbase & MS_SQL_Server,0.008583690987124463,2,208; 76,X = Couchbase; Y = MS_SQL_Server,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InInflux_DB -> OutCouchbase & Influx_DB,0.004291845493562232,1,76,X = Couchbase; Y = Influx_DB,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InHazelcast -> OutCouchbase & Hazelcast,0.004291845493562232,1,59,X = Couchbase; Y = Hazelcast,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InMicrosoftAzureCosmosDB -> OutCouchbase & MicrosoftAzureCosmosDB,0.008583690987124463,2,59; 76,X = Couchbase; Y = MicrosoftAzureCosmosDB,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InOracle -> OutCouchbase & Oracle,0.004291845493562232,1,208,X = Couchbase; Y = Oracle,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InDynamoDB -> OutCouchbase & DynamoDB,0.008583690987124463,2,59; 76,X = Couchbase; Y = DynamoDB,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InNeo4j -> OutCouchbase & Neo4j,0.004291845493562232,1,59,X = Couchbase; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InH2 -> OutCouchbase & H2,0.004291845493562232,1,76,X = Couchbase; Y = H2,X -> InY -> OutX & Y -v X -v Y
Oracle -> InCouchbase -> OutOracle & Couchbase,0.004291845493562232,1,59,X = Oracle; Y = Couchbase,X -> InY -> OutX & Y -v X -v Y
HBase -> InPostGIS -> OutHBase & PostGIS,0.008583690987124463,2,44; 151,X = HBase; Y = PostGIS,X -> InY -> OutX & Y -v X -v Y
HBase -> InCouchbase -> OutHBase & Couchbase,0.004291845493562232,1,44,X = HBase; Y = Couchbase,X -> InY -> OutX & Y -v X -v Y
HBase -> InArangoDB -> OutHBase & ArangoDB,0.004291845493562232,1,44,X = HBase; Y = ArangoDB,X -> InY -> OutX & Y -v X -v Y
Neo4j -> InH2 -> OutNeo4j & H2,0.004291845493562232,1,72,X = Neo4j; Y = H2,X -> InY -> OutX & Y -v X -v Y
H2 -> InEtcd -> OutH2 & Etcd,0.004291845493562232,1,62,X = H2; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
H2 -> InNeo4j -> OutH2 & Neo4j,0.004291845493562232,1,72,X = H2; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
H2 -> InArangoDB -> OutH2 & ArangoDB,0.004291845493562232,1,72,X = H2; Y = ArangoDB,X -> InY -> OutX & Y -v X -v Y
SQLite -> InClickHouse -> OutSQLite & ClickHouse,0.004291845493562232,1,112,X = SQLite; Y = ClickHouse,X -> InY -> OutX & Y -v X -v Y
H2 -> InClickHouse -> OutH2 & ClickHouse,0.004291845493562232,1,47,X = H2; Y = ClickHouse,X -> InY -> OutX & Y -v X -v Y
MS_SQL_Server -> InTeradata -> OutMS_SQL_Server & Teradata,0.004291845493562232,1,114,X = MS_SQL_Server; Y = Teradata,X -> InY -> OutX & Y -v X -v Y
Teradata -> InMS_SQL_Server -> OutTeradata & MS_SQL_Server,0.004291845493562232,1,112,X = Teradata; Y = MS_SQL_Server,X -> InY -> OutX & Y -v X -v Y
Teradata -> InRedis -> OutTeradata & Redis,0.004291845493562232,1,112,X = Teradata; Y = Redis,X -> InY -> OutX & Y -v X -v Y
MS_Access -> InPostgreSQL -> OutMS_Access & PostgreSQL,0.004291845493562232,1,138,X = MS_Access; Y = PostgreSQL,X -> InY -> OutX & Y -v X -v Y
MS_Access -> InOracle -> OutMS_Access & Oracle,0.004291845493562232,1,138,X = MS_Access; Y = Oracle,X -> InY -> OutX & Y -v X -v Y
MS_Access -> InH2 -> OutMS_Access & H2,0.004291845493562232,1,73,X = MS_Access; Y = H2,X -> InY -> OutX & Y -v X -v Y
SQLite -> InMicrosoftAzureCosmosDB -> OutSQLite & MicrosoftAzureCosmosDB,0.004291845493562232,1,51,X = SQLite; Y = MicrosoftAzureCosmosDB,X -> InY -> OutX & Y -v X -v Y
Teradata -> InInformix -> OutTeradata & Informix,0.004291845493562232,1,112,X = Teradata; Y = Informix,X -> InY -> OutX & Y -v X -v Y
Teradata -> InHyperSQL -> OutTeradata & HyperSQL,0.004291845493562232,1,112,X = Teradata; Y = HyperSQL,X -> InY -> OutX & Y -v X -v Y
HBase -> InSAPAdaptiveServer -> OutHBase & SAPAdaptiveServer,0.004291845493562232,1,151,X = HBase; Y = SAPAdaptiveServer,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InIBM_DB2 -> OutSAPAdaptiveServer & IBM_DB2,0.004291845493562232,1,151,X = SAPAdaptiveServer; Y = IBM_DB2,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InGoogleCloudDatastore -> OutSAPAdaptiveServer & GoogleCloudDatastore,0.004291845493562232,1,59,X = SAPAdaptiveServer; Y = GoogleCloudDatastore,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InHBase -> OutSAPAdaptiveServer & HBase,0.008583690987124463,2,59; 151,X = SAPAdaptiveServer; Y = HBase,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InH2 -> OutSAPAdaptiveServer & H2,0.004291845493562232,1,151,X = SAPAdaptiveServer; Y = H2,X -> InY -> OutX & Y -v X -v Y
Firebird -> InNeo4j -> OutFirebird & Neo4j,0.004291845493562232,1,159,X = Firebird; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
IBM_DB2 -> InNeo4j -> OutIBM_DB2 & Neo4j,0.004291845493562232,1,159,X = IBM_DB2; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
Ingres -> InMongoDB -> OutIngres & MongoDB,0.004291845493562232,1,113,X = Ingres; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
Neo4j -> InIBM_DB2 -> OutNeo4j & IBM_DB2,0.004291845493562232,1,188,X = Neo4j; Y = IBM_DB2,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InSnowflake -> OutCouchbase & Snowflake,0.004291845493562232,1,59,X = Couchbase; Y = Snowflake,X -> InY -> OutX & Y -v X -v Y
Join_Ignite_NoSql -> InSnowflake -> OutJoin_Ignite_NoSql & Snowflake,0.004291845493562232,1,59,X = Join_Ignite_NoSql; Y = Snowflake,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InCouchbase -> OutSAPAdaptiveServer & Couchbase,0.004291845493562232,1,59,X = SAPAdaptiveServer; Y = Couchbase,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InCassandra -> OutSAPAdaptiveServer & Cassandra,0.004291845493562232,1,59,X = SAPAdaptiveServer; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InDynamoDB -> OutSAPAdaptiveServer & DynamoDB,0.004291845493562232,1,59,X = SAPAdaptiveServer; Y = DynamoDB,X -> InY -> OutX & Y -v X -v Y
Firebird -> InCassandra -> OutFirebird & Cassandra,0.004291845493562232,1,159,X = Firebird; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
Firebird -> InEtcd -> OutFirebird & Etcd,0.004291845493562232,1,62,X = Firebird; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
IBM_DB2 -> InEtcd -> OutIBM_DB2 & Etcd,0.004291845493562232,1,62,X = IBM_DB2; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
HyperSQL -> InClickHouse -> OutHyperSQL & ClickHouse,0.004291845493562232,1,112,X = HyperSQL; Y = ClickHouse,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InEtcd -> OutSAPAdaptiveServer & Etcd,0.004291845493562232,1,62,X = SAPAdaptiveServer; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
Informix -> InCassandra -> OutInformix & Cassandra,0.004291845493562232,1,159,X = Informix; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
Informix -> InEtcd -> OutInformix & Etcd,0.004291845493562232,1,62,X = Informix; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
SapHana -> InSQLite -> OutSapHana & SQLite,0.004291845493562232,1,154,X = SapHana; Y = SQLite,X -> InY -> OutX & Y -v X -v Y
SapHana -> InEtcd -> OutSapHana & Etcd,0.004291845493562232,1,62,X = SapHana; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
SapHana -> InInformix -> OutSapHana & Informix,0.004291845493562232,1,154,X = SapHana; Y = Informix,X -> InY -> OutX & Y -v X -v Y
Snowflake -> InEtcd -> OutSnowflake & Etcd,0.004291845493562232,1,62,X = Snowflake; Y = Etcd,X -> InY -> OutX & Y -v X -v Y
Informix -> InNeo4j -> OutInformix & Neo4j,0.004291845493562232,1,159,X = Informix; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
MS_Access -> InRedis -> OutMS_Access & Redis,0.004291845493562232,1,138,X = MS_Access; Y = Redis,X -> InY -> OutX & Y -v X -v Y
Couchbase -> InFirebaseRealtime -> OutCouchbase & FirebaseRealtime,0.004291845493562232,1,76,X = Couchbase; Y = FirebaseRealtime,X -> InY -> OutX & Y -v X -v Y
FirebaseRealtime -> InCassandra -> OutFirebaseRealtime & Cassandra,0.004291845493562232,1,83,X = FirebaseRealtime; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
FirebaseRealtime -> InOracle -> OutFirebaseRealtime & Oracle,0.004291845493562232,1,83,X = FirebaseRealtime; Y = Oracle,X -> InY -> OutX & Y -v X -v Y
CouchDB -> InMicrosoftAzureCosmosDB -> OutCouchDB & MicrosoftAzureCosmosDB,0.004291845493562232,1,76,X = CouchDB; Y = MicrosoftAzureCosmosDB,X -> InY -> OutX & Y -v X -v Y
CouchDB -> InFirebaseRealtime -> OutCouchDB & FirebaseRealtime,0.004291845493562232,1,76,X = CouchDB; Y = FirebaseRealtime,X -> InY -> OutX & Y -v X -v Y
CouchDB -> InInflux_DB -> OutCouchDB & Influx_DB,0.004291845493562232,1,76,X = CouchDB; Y = Influx_DB,X -> InY -> OutX & Y -v X -v Y
Teradata -> InMongoDB -> OutTeradata & MongoDB,0.004291845493562232,1,112,X = Teradata; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
SQLite -> InPostGIS -> OutSQLite & PostGIS,0.004291845493562232,1,112,X = SQLite; Y = PostGIS,X -> InY -> OutX & Y -v X -v Y
MS_Access -> InMongoDB -> OutMS_Access & MongoDB,0.004291845493562232,1,138,X = MS_Access; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
SAPAdaptiveServer -> InIngres -> OutSAPAdaptiveServer & Ingres,0.004291845493562232,1,151,X = SAPAdaptiveServer; Y = Ingres,X -> InY -> OutX & Y -v X -v Y
Teradata -> InPostGIS -> OutTeradata & PostGIS,0.004291845493562232,1,112,X = Teradata; Y = PostGIS,X -> InY -> OutX & Y -v X -v Y
Teradata -> InClickHouse -> OutTeradata & ClickHouse,0.004291845493562232,1,112,X = Teradata; Y = ClickHouse,X -> InY -> OutX & Y -v X -v Y
Ingres -> InPostGIS -> OutIngres & PostGIS,0.004291845493562232,1,151,X = Ingres; Y = PostGIS,X -> InY -> OutX & Y -v X -v Y
Ingres -> InSAPAdaptiveServer -> OutIngres & SAPAdaptiveServer,0.004291845493562232,1,151,X = Ingres; Y = SAPAdaptiveServer,X -> InY -> OutX & Y -v X -v Y
Ingres -> InTeradata -> OutIngres & Teradata,0.004291845493562232,1,113,X = Ingres; Y = Teradata,X -> InY -> OutX & Y -v X -v Y
Ingres -> InSapHana -> OutIngres & SapHana,0.004291845493562232,1,113,X = Ingres; Y = SapHana,X -> InY -> OutX & Y -v X -v Y
SapHana -> InIngres -> OutSapHana & Ingres,0.004291845493562232,1,154,X = SapHana; Y = Ingres,X -> InY -> OutX & Y -v X -v Y
Teradata -> InHazelcast -> OutTeradata & Hazelcast,0.004291845493562232,1,112,X = Teradata; Y = Hazelcast,X -> InY -> OutX & Y -v X -v Y
Realm -> InMongoDB -> OutRealm & MongoDB,0.004291845493562232,1,147,X = Realm; Y = MongoDB,X -> InY -> OutX & Y -v X -v Y
Realm -> InMySQL -> OutRealm & MySQL,0.004291845493562232,1,147,X = Realm; Y = MySQL,X -> InY -> OutX & Y -v X -v Y
Realm -> InMarkLogic -> OutRealm & MarkLogic,0.004291845493562232,1,147,X = Realm; Y = MarkLogic,X -> InY -> OutX & Y -v X -v Y
Ingres -> InHBase -> OutIngres & HBase,0.004291845493562232,1,151,X = Ingres; Y = HBase,X -> InY -> OutX & Y -v X -v Y
Teradata -> InCassandra -> OutTeradata & Cassandra,0.004291845493562232,1,159,X = Teradata; Y = Cassandra,X -> InY -> OutX & Y -v X -v Y
Teradata -> InNeo4j -> OutTeradata & Neo4j,0.004291845493562232,1,159,X = Teradata; Y = Neo4j,X -> InY -> OutX & Y -v X -v Y
